cancer of esophagus	is a type of	cancer
cancer of esophagus	can lead to	difficulty swallowing
cancer of esophagus	is associated with	low fruit and vegetable intake
cancer of esophagus	can cause	regurgitation
cancer of esophagus	is more common in	esophageal squamous cell carcinoma
cancer of esophagus	is linked to	bile reflux
cancer of esophagus	has a higher incidence in	people with gastroesophageal reflux disease
cancer of esophagus	can cause	coughing
cancer of esophagus	is correlated with	Plummer-Vinson syndrome
cancer of esophagus	is more common in	people with achalasia or lye strictures of the esophagus
cancer of esophagus	is associated with	poor oral hygiene
cancer of esophagus	is linked to	malnutrition
cancer of esophagus	can lead to	difficulty swallowing
cancer of esophagus	is associated with	low fruit and vegetable intake
cancer of esophagus	can cause	regurgitation
cancer of esophagus	is more common in	esophageal squamous cell carcinoma
cancer of esophagus	is linked to	bile reflux
cancer of esophagus	has a higher incidence in	people with gastroesophageal reflux disease
cancer of esophagus	can cause	coughing
cancer of esophagus	is correlated with	Plummer-Vinson syndrome
cancer of esophagus	is more common in	people with achalasia or lye strictures of the esophagus
cancer of esophagus	is associated with	poor oral hygiene
cancer of esophagus	is linked to	malnutrition
cancer of esophagus	can lead to	difficulty swallowing
cancer of esophagus	is associated with	low fruit and vegetable intake
cancer of esophagus	can cause	regurgitation
cancer of esophagus	is more common in	esophageal squamous cell carcinoma
cancer of esophagus	is linked to	bile reflux
cancer of esophagus	has a higher incidence in	people with gastroesophageal reflux disease
cancer of esophagus	can cause	coughing
cancer of esophagus	is correlated with	Plummer-Vinson syndrome
cancer of esophagus	is more common in	people with achalasia or lye strictures of the esophagus
