digestive congenital anomalies	are	present at birth
gastrostomy tube	may be necessary for	feeding in digestive congenital anomalies
digestive congenital anomalies	can be associated with	prenatal exposure to certain medications or substances
intestinal atresia	is another type of	digestive congenital anomaly
digestive congenital anomalies	can result in	failure to thrive
pediatric gastroenterologist	may be involved in	managing digestive congenital anomalies
digestive congenital anomalies	have a higher risk of	infection
omphalocele	is a type of	digestive congenital anomaly
digestive congenital anomalies	can lead to	failure to thrive
fetal MRI	may be used to evaluate	digestive congenital anomalies
digestive congenital anomalies	may require	long-term nutritional support
pyloric stenosis	is a type of	digestive congenital anomaly
digestive congenital anomalies	may result in	delayed growth and development
early intervention	is important for	managing digestive congenital anomalies
digestive congenital anomalies	increase the risk of	gastrointestinal complications
gastroesophageal reflux	can be associated with	digestive congenital anomalies
pediatric gastroenterologist	specializes in	managing digestive congenital anomalies
digestive congenital anomalies	can lead to	complications such as strictures and fistulas
genetic counseling	is important for	families of children with digestive congenital anomalies
digestive congenital anomalies	may require	lifelong management
intestinal atresia	can occur as a result of	digestive congenital anomalies
digestive congenital anomalies	are often diagnosed with	prenatal imaging
premature birth	can increase the risk of	digestive congenital anomalies
digestive congenital anomalies	may require	neonatal surgical intervention
gastrointestinal motility disorders	can be associated with	digestive congenital anomalies
digestive congenital anomalies	can lead to	respiratory complications
fetal ultrasound	can detect	digestive congenital anomalies
digestive congenital anomalies	may require	specialized feeding techniques
neonatal intensive care unit	may be necessary for	babies with digestive congenital anomalies
digestive congenital anomalies	can lead to	long-term nutritional challenges
infantile hypertrophic pyloric stenosis	is a type of	digestive congenital anomaly
digestive congenital anomalies	can result in	electrolyte imbalances
early diagnosis	is important for	managing digestive congenital anomalies
digestive congenital anomalies	may require	surgery in the neonatal period
intestinal atresia	is another type of	digestive congenital anomaly
digestive congenital anomalies	are often detected with	prenatal ultrasound
maternal risk factors	can contribute to	digestive congenital anomalies
digestive congenital anomalies	may require	long-term gastrointestinal care
neonatal surgery	is often necessary for	digestive congenital anomalies
digestive congenital anomalies	can lead to	metabolic issues
pediatric gastroenterologist	may be involved in	managing digestive congenital anomalies
digestive congenital anomalies	are a result of	abnormal development in the embryo
cardiac anomalies	are sometimes associated with	digestive congenital anomalies
